Grid(shape=(120,200,1), grid_spacing=7.75e-08, courant_number=0.70)

sources:
    LineSource(period=29, power=1.0, phase_shift=0.0, name='source')
        @ x=[20, ... , 20], y=[19, ... , 180], z=[0, ... , 0]

boundaries:
    PML(name='pml_xlow')
        @ x=0:10, y=:, z=:
    Object(permittivity=1.9599999999999997, name='i4,62')
        @ x=65:66, y=83:84, z=0:1
    Object(permittivity=1.9599999999999997, name='4,63')
        @ x=56:57, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,63')
        @ x=65:66, y=84:85, z=0:1
    Object(permittivity=1.9599999999999997, name='4,64')
        @ x=56:57, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,64')
        @ x=65:66, y=85:86, z=0:1
    Object(permittivity=1.9599999999999997, name='4,65')
        @ x=56:57, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,65')
        @ x=65:66, y=86:87, z=0:1
    Object(permittivity=1.9599999999999997, name='4,66')
        @ x=56:57, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,66')
        @ x=65:66, y=87:88, z=0:1
    Object(permittivity=1.9599999999999997, name='4,67')
        @ x=56:57, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,67')
        @ x=65:66, y=88:89, z=0:1
    Object(permittivity=1.9599999999999997, name='4,68')
        @ x=56:57, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,68')
        @ x=65:66, y=89:90, z=0:1
    Object(permittivity=1.9599999999999997, name='4,69')
        @ x=56:57, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,69')
        @ x=65:66, y=90:91, z=0:1
    Object(permittivity=1.9599999999999997, name='4,70')
        @ x=56:57, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,70')
        @ x=65:66, y=91:92, z=0:1
    Object(permittivity=1.9599999999999997, name='4,71')
        @ x=56:57, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,71')
        @ x=65:66, y=92:93, z=0:1
    Object(permittivity=1.9599999999999997, name='4,72')
        @ x=56:57, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,72')
        @ x=65:66, y=93:94, z=0:1
    Object(permittivity=1.9599999999999997, name='4,73')
        @ x=56:57, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,73')
        @ x=65:66, y=94:95, z=0:1
    Object(permittivity=1.9599999999999997, name='4,74')
        @ x=56:57, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,74')
        @ x=65:66, y=95:96, z=0:1
    Object(permittivity=1.9599999999999997, name='4,75')
        @ x=56:57, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,75')
        @ x=65:66, y=96:97, z=0:1
    Object(permittivity=1.9599999999999997, name='4,76')
        @ x=56:57, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,76')
        @ x=65:66, y=97:98, z=0:1
    Object(permittivity=1.9599999999999997, name='4,77')
        @ x=56:57, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,77')
        @ x=65:66, y=98:99, z=0:1
    Object(permittivity=1.9599999999999997, name='4,78')
        @ x=56:57, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,78')
        @ x=65:66, y=99:100, z=0:1
    Object(permittivity=1.9599999999999997, name='4,79')
        @ x=56:57, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,79')
        @ x=65:66, y=100:101, z=0:1
    Object(permittivity=1.9599999999999997, name='4,80')
        @ x=56:57, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,80')
        @ x=65:66, y=101:102, z=0:1
    Object(permittivity=1.9599999999999997, name='4,81')
        @ x=56:57, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,81')
        @ x=65:66, y=102:103, z=0:1
    Object(permittivity=1.9599999999999997, name='4,82')
        @ x=56:57, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,82')
        @ x=65:66, y=103:104, z=0:1
    Object(permittivity=1.9599999999999997, name='4,83')
        @ x=56:57, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,83')
        @ x=65:66, y=104:105, z=0:1
    Object(permittivity=1.9599999999999997, name='4,84')
        @ x=56:57, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,84')
        @ x=65:66, y=105:106, z=0:1
    Object(permittivity=1.9599999999999997, name='4,85')
        @ x=56:57, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,85')
        @ x=65:66, y=106:107, z=0:1
    Object(permittivity=1.9599999999999997, name='4,86')
        @ x=56:57, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,86')
        @ x=65:66, y=107:108, z=0:1
    Object(permittivity=1.9599999999999997, name='4,87')
        @ x=56:57, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,87')
        @ x=65:66, y=108:109, z=0:1
    Object(permittivity=1.9599999999999997, name='4,88')
        @ x=56:57, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,88')
        @ x=65:66, y=109:110, z=0:1
    Object(permittivity=1.9599999999999997, name='4,89')
        @ x=56:57, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,89')
        @ x=65:66, y=110:111, z=0:1
    Object(permittivity=1.9599999999999997, name='4,90')
        @ x=56:57, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,90')
        @ x=65:66, y=111:112, z=0:1
    Object(permittivity=1.9599999999999997, name='4,91')
        @ x=56:57, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,91')
        @ x=65:66, y=112:113, z=0:1
    Object(permittivity=1.9599999999999997, name='4,92')
        @ x=56:57, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,92')
        @ x=65:66, y=113:114, z=0:1
    Object(permittivity=1.9599999999999997, name='4,93')
        @ x=56:57, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,93')
        @ x=65:66, y=114:115, z=0:1
    Object(permittivity=1.9599999999999997, name='4,94')
        @ x=56:57, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,94')
        @ x=65:66, y=115:116, z=0:1
    Object(permittivity=1.9599999999999997, name='4,95')
        @ x=56:57, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,95')
        @ x=65:66, y=116:117, z=0:1
    Object(permittivity=1.9599999999999997, name='4,96')
        @ x=56:57, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,96')
        @ x=65:66, y=117:118, z=0:1
    Object(permittivity=1.9599999999999997, name='4,97')
        @ x=56:57, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,97')
        @ x=65:66, y=118:119, z=0:1
    Object(permittivity=1.9599999999999997, name='4,98')
        @ x=56:57, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,98')
        @ x=65:66, y=119:120, z=0:1
    Object(permittivity=1.9599999999999997, name='4,99')
        @ x=56:57, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,99')
        @ x=65:66, y=120:121, z=0:1
    Object(permittivity=1.9599999999999997, name='4,100')
        @ x=56:57, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,100')
        @ x=65:66, y=121:122, z=0:1
    Object(permittivity=1.9599999999999997, name='4,101')
        @ x=56:57, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,101')
        @ x=65:66, y=122:123, z=0:1
    Object(permittivity=1.9599999999999997, name='4,102')
        @ x=56:57, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,102')
        @ x=65:66, y=123:124, z=0:1
    Object(permittivity=1.9599999999999997, name='4,103')
        @ x=56:57, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,103')
        @ x=65:66, y=124:125, z=0:1
    Object(permittivity=1.9599999999999997, name='4,104')
        @ x=56:57, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,104')
        @ x=65:66, y=125:126, z=0:1
    Object(permittivity=1.9599999999999997, name='4,105')
        @ x=56:57, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,105')
        @ x=65:66, y=126:127, z=0:1
    Object(permittivity=1.9599999999999997, name='4,106')
        @ x=56:57, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,106')
        @ x=65:66, y=127:128, z=0:1
    Object(permittivity=1.9599999999999997, name='4,107')
        @ x=56:57, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,107')
        @ x=65:66, y=128:129, z=0:1
    Object(permittivity=1.9599999999999997, name='4,108')
        @ x=56:57, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,108')
        @ x=65:66, y=129:130, z=0:1
    Object(permittivity=1.9599999999999997, name='4,109')
        @ x=56:57, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,109')
        @ x=65:66, y=130:131, z=0:1
    Object(permittivity=1.9599999999999997, name='4,110')
        @ x=56:57, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,110')
        @ x=65:66, y=131:132, z=0:1
    Object(permittivity=1.9599999999999997, name='4,111')
        @ x=56:57, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,111')
        @ x=65:66, y=132:133, z=0:1
    Object(permittivity=1.9599999999999997, name='4,112')
        @ x=56:57, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,112')
        @ x=65:66, y=133:134, z=0:1
    Object(permittivity=1.9599999999999997, name='4,113')
        @ x=56:57, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,113')
        @ x=65:66, y=134:135, z=0:1
    Object(permittivity=1.9599999999999997, name='4,114')
        @ x=56:57, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,114')
        @ x=65:66, y=135:136, z=0:1
    Object(permittivity=1.9599999999999997, name='4,115')
        @ x=56:57, y=136:137, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,115')
        @ x=65:66, y=136:137, z=0:1
    Object(permittivity=1.9599999999999997, name='4,116')
        @ x=56:57, y=137:138, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,116')
        @ x=65:66, y=137:138, z=0:1
    Object(permittivity=1.9599999999999997, name='4,117')
        @ x=56:57, y=138:139, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,117')
        @ x=65:66, y=138:139, z=0:1
    Object(permittivity=1.9599999999999997, name='4,118')
        @ x=56:57, y=139:140, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,118')
        @ x=65:66, y=139:140, z=0:1
    Object(permittivity=1.9599999999999997, name='4,119')
        @ x=56:57, y=140:141, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,119')
        @ x=65:66, y=140:141, z=0:1
    Object(permittivity=1.9599999999999997, name='4,120')
        @ x=56:57, y=141:142, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,120')
        @ x=65:66, y=141:142, z=0:1
    Object(permittivity=1.9599999999999997, name='4,121')
        @ x=56:57, y=142:143, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,121')
        @ x=65:66, y=142:143, z=0:1
    Object(permittivity=1.9599999999999997, name='4,122')
        @ x=56:57, y=143:144, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,122')
        @ x=65:66, y=143:144, z=0:1
    Object(permittivity=1.9599999999999997, name='4,123')
        @ x=56:57, y=144:145, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,123')
        @ x=65:66, y=144:145, z=0:1
    Object(permittivity=1.9599999999999997, name='4,124')
        @ x=56:57, y=145:146, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,124')
        @ x=65:66, y=145:146, z=0:1
    Object(permittivity=1.9599999999999997, name='4,125')
        @ x=56:57, y=146:147, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,125')
        @ x=65:66, y=146:147, z=0:1
    Object(permittivity=1.9599999999999997, name='4,126')
        @ x=56:57, y=147:148, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,126')
        @ x=65:66, y=147:148, z=0:1
    Object(permittivity=1.9599999999999997, name='4,127')
        @ x=56:57, y=148:149, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,127')
        @ x=65:66, y=148:149, z=0:1
    Object(permittivity=1.9599999999999997, name='4,128')
        @ x=56:57, y=149:150, z=0:1
    Object(permittivity=1.9599999999999997, name='i4,128')
        @ x=65:66, y=149:150, z=0:1
    Object(permittivity=1.9599999999999997, name='5,34')
        @ x=55:56, y=55:56, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,34')
        @ x=66:67, y=55:56, z=0:1
    Object(permittivity=1.9599999999999997, name='5,35')
        @ x=55:56, y=56:57, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,35')
        @ x=66:67, y=56:57, z=0:1
    Object(permittivity=1.9599999999999997, name='5,36')
        @ x=55:56, y=57:58, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,36')
        @ x=66:67, y=57:58, z=0:1
    Object(permittivity=1.9599999999999997, name='5,37')
        @ x=55:56, y=58:59, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,37')
        @ x=66:67, y=58:59, z=0:1
    Object(permittivity=1.9599999999999997, name='5,38')
        @ x=55:56, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,38')
        @ x=66:67, y=59:60, z=0:1
    Object(permittivity=1.9599999999999997, name='5,39')
        @ x=55:56, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,39')
        @ x=66:67, y=60:61, z=0:1
    Object(permittivity=1.9599999999999997, name='5,40')
        @ x=55:56, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,40')
        @ x=66:67, y=61:62, z=0:1
    Object(permittivity=1.9599999999999997, name='5,41')
        @ x=55:56, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,41')
        @ x=66:67, y=62:63, z=0:1
    Object(permittivity=1.9599999999999997, name='5,42')
        @ x=55:56, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,42')
        @ x=66:67, y=63:64, z=0:1
    Object(permittivity=1.9599999999999997, name='5,43')
        @ x=55:56, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,43')
        @ x=66:67, y=64:65, z=0:1
    Object(permittivity=1.9599999999999997, name='5,44')
        @ x=55:56, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,44')
        @ x=66:67, y=65:66, z=0:1
    Object(permittivity=1.9599999999999997, name='5,45')
        @ x=55:56, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,45')
        @ x=66:67, y=66:67, z=0:1
    Object(permittivity=1.9599999999999997, name='5,46')
        @ x=55:56, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,46')
        @ x=66:67, y=67:68, z=0:1
    Object(permittivity=1.9599999999999997, name='5,47')
        @ x=55:56, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,47')
        @ x=66:67, y=68:69, z=0:1
    Object(permittivity=1.9599999999999997, name='5,48')
        @ x=55:56, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,48')
        @ x=66:67, y=69:70, z=0:1
    Object(permittivity=1.9599999999999997, name='5,49')
        @ x=55:56, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,49')
        @ x=66:67, y=70:71, z=0:1
    Object(permittivity=1.9599999999999997, name='5,50')
        @ x=55:56, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,50')
        @ x=66:67, y=71:72, z=0:1
    Object(permittivity=1.9599999999999997, name='5,51')
        @ x=55:56, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,51')
        @ x=66:67, y=72:73, z=0:1
    Object(permittivity=1.9599999999999997, name='5,52')
        @ x=55:56, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,52')
        @ x=66:67, y=73:74, z=0:1
    Object(permittivity=1.9599999999999997, name='5,53')
        @ x=55:56, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,53')
        @ x=66:67, y=74:75, z=0:1
    Object(permittivity=1.9599999999999997, name='5,54')
        @ x=55:56, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,54')
        @ x=66:67, y=75:76, z=0:1
    Object(permittivity=1.9599999999999997, name='5,55')
        @ x=55:56, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,55')
        @ x=66:67, y=76:77, z=0:1
    Object(permittivity=1.9599999999999997, name='5,56')
        @ x=55:56, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,56')
        @ x=66:67, y=77:78, z=0:1
    Object(permittivity=1.9599999999999997, name='5,57')
        @ x=55:56, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,57')
        @ x=66:67, y=78:79, z=0:1
    Object(permittivity=1.9599999999999997, name='5,58')
        @ x=55:56, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,58')
        @ x=66:67, y=79:80, z=0:1
    Object(permittivity=1.9599999999999997, name='5,59')
        @ x=55:56, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,59')
        @ x=66:67, y=80:81, z=0:1
    Object(permittivity=1.9599999999999997, name='5,60')
        @ x=55:56, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='i5,60')
        @ x=66:67, y=81:82, z=0:1
    Object(permittivity=1.9599999999999997, name='5,61')
